chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,own_goals,attacking_bonus,defending_bonus,crosses,key_passes,big_chances_created,clearances_blocks_interceptions,recoveries
100.0,100.0,52251,0,0,-2,2,1,1,5.0,5.0,6,Johan,5.0,1,False,,2021-03-23T09:55:01.773068Z,63,52251.jpg,5.7,Dahlin,2.1,False,,a,1,993,40,565,16,279,8,0.8,6.3,Dahlin,630,0,0,5,6,0,0,0,0,15,0,0,6,0,0,0,4,52
0.0,0.0,421640,0,0,-1,1,0,1,0.0,0.0,0,Mathias,0.0,2,False,Utlånad till Östers IF,2021-07-07T12:39:20.586072Z,39,421640.jpg,0.0,Nilsson,2.3,False,,n,1,993,0,226,1,436,2,0.0,0.0,Nilsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,212926,0,0,-3,3,0,1,0.0,0.0,0,Marko,0.0,3,False,Lämnat för Hamburg,2021-08-12T07:58:24.693669Z,62,212926.jpg,3.2,Johansson,2.8,False,,u,1,993,29,273,0,784,6,0.0,4.7,Johansson,810,0,0,0,13,0,0,0,0,20,0,0,11,0,0,0,2,84
,,515046,0,0,-1,1,0,1,0.0,0.0,0,Melker,0.0,4,False,,,39,515046.jpg,0.0,Ellborg,0.9,False,,a,1,993,0,178,1,96,3,0.0,0.0,Ellborg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0,100.0,233821,0,0,-1,1,0,2,5.3,5.3,8,Anel,5.3,5,False,,2021-05-26T19:26:35.388875Z,74,233821.jpg,4.4,Ahmedhodzic,10.1,False,,a,1,993,57,906,7,2678,4,0.7,7.7,Ahmedhodzic,1170,1,0,4,15,0,0,3,0,0,0,0,16,0,3,0,88,72
0.0,0.0,82187,0,0,-1,1,0,2,0.0,0.0,0,Jonas,0.0,6,False,Skadad. Tillbaka i spel: missar resten av säsongen,2021-07-22T11:05:43.093439Z,69,82187.jpg,3.4,Knudsen,7.4,False,,i,1,993,41,6473,0,7596,35,0.0,5.9,Knudsen,1039,1,1,1,16,0,0,2,0,0,0,3,8,10,17,1,43,64
,,54433,0,0,-3,3,0,2,0.3,0.3,0,Lasse,0.3,7,False,,,52,54433.jpg,2.8,Nielsen,1.4,False,,a,1,993,28,484,1,842,9,0.1,5.4,Nielsen,648,1,0,1,11,0,0,2,0,0,1,1,7,0,1,1,45,36
,,82197,0,0,-2,2,2,2,4.0,4.0,1,Eric,4.0,8,False,,,73,82197.jpg,4.5,Larsson,8.4,False,,a,1,993,58,2004,5,3383,49,0.5,7.9,Larsson,918,0,5,3,12,0,0,2,0,0,1,7,8,7,21,5,27,76
,,202517,0,0,-1,1,0,2,4.7,4.7,6,Franz,4.7,9,False,,,54,202517.jpg,3.6,Brorsson,4.8,False,,a,1,993,54,2292,15,1824,11,0.9,10.0,Brorsson,1113,0,0,5,12,0,0,0,0,0,0,1,9,0,4,1,72,48
,,223813,0,0,-3,3,1,2,5.3,5.3,10,Felix,5.3,10,False,,,57,223813.jpg,3.5,Beijmo,2.8,False,,a,1,993,35,198,10,952,1,0.9,6.1,Beijmo,757,0,1,3,9,0,0,1,0,0,0,0,6,7,6,0,29,56
,,484391,0,0,-1,1,0,2,0.3,0.3,1,Noah,0.3,11,False,,,39,484391.jpg,1.0,Eile,0.7,False,,a,1,993,1,67,0,163,1,0.1,0.3,Eile,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0,0.0,89198,0,0,0,0,0,3,0.0,0.0,0,Arnór Ingvi,0.0,12,False,Lämnat för New England Revolution,2021-03-16T17:02:05.300231Z,80,89198.jpg,0.0,Traustason,0.0,False,,u,1,993,0,0,0,4,0,0.0,0.0,Traustason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0,100.0,193844,0,0,0,0,0,3,2.7,2.7,3,Bonke,2.7,13,False,,2021-07-20T10:58:13.968217Z,45,193844.jpg,2.5,Innocent,1.4,False,,a,1,993,20,203,0,398,4,0.6,4.4,Innocent,644,0,0,3,7,0,0,3,0,0,0,0,5,2,2,0,28,51
100.0,100.0,61934,0,0,-1,1,2,3,1.3,1.3,1,Jo Inge,1.3,14,False,,2021-07-16T12:40:16.569141Z,89,61934.jpg,3.8,Berget,4.3,False,,a,1,993,57,3381,2,3283,23,0.1,6.4,Berget,1078,2,3,2,17,0,0,2,0,0,0,7,5,2,18,4,17,67
100.0,100.0,76466,0,0,2,-2,2,3,4.7,4.7,9,Anders,4.7,15,True,,2021-06-28T08:36:37.667485Z,122,76466.jpg,5.9,Christiansen,23.0,False,,a,1,993,77,9702,80,9275,21,0.4,6.3,Christiansen,832,4,7,0,12,0,0,2,0,0,0,14,4,23,34,7,23,52
100.0,100.0,51682,0,0,1,-1,0,3,0.7,0.7,0,Sören,0.7,16,False,,2021-05-16T09:33:13.381887Z,81,51682.jpg,3.5,Rieks,5.1,False,,a,1,993,39,6330,2,6255,17,0.1,4.8,Rieks,537,4,0,1,8,0,0,0,0,0,0,2,1,6,10,1,8,28
100.0,100.0,82733,0,0,-1,1,0,3,0.7,0.7,1,Oscar,0.7,17,False,,2021-03-23T09:55:01.794104Z,49,82733.jpg,2.2,Lewicki,0.7,False,,a,1,993,13,86,2,231,2,0.1,2.7,Lewicki,320,0,0,2,1,0,0,0,0,0,0,1,2,3,4,0,12,26
100.0,100.0,163776,0,0,-2,2,1,3,3.0,3.0,3,Erdal,3.0,18,False,,2021-07-20T10:58:13.987218Z,58,163776.jpg,3.2,Rakip,2.6,False,,a,1,993,41,733,2,1589,8,0.5,7.1,Rakip,831,2,1,2,13,0,0,3,0,0,0,2,6,8,7,0,22,72
100.0,100.0,248586,0,0,-1,1,1,3,1.7,1.7,3,Adi,1.7,19,False,,2021-08-10T08:32:42.311845Z,69,248586.jpg,3.6,Nalic,3.7,False,,a,1,993,54,1634,2,1222,24,0.2,7.8,Nalic,810,3,3,4,8,0,0,3,0,0,0,6,2,10,17,3,7,47
0.0,0.0,242865,-1,1,-3,3,0,3,0.0,0.0,0,Pavle,0.0,20,False,Lämnat för Rosenborg,2021-08-12T16:36:14.240666Z,42,242865.jpg,2.1,Vagic,0.7,False,,n,1,993,15,597,0,477,8,0.0,3.6,Vagic,489,0,1,0,7,0,0,2,0,0,0,1,2,0,6,0,15,37
0.0,0.0,521072,0,0,-2,2,0,3,0.0,0.0,0,Mubaarak Mohamud,0.0,21,False,Utlånad till Jammerbugt,2021-07-01T09:51:31.193752Z,43,521072.jpg,0.0,Nuh,0.1,False,,n,1,993,0,23,0,51,0,0.0,0.0,Mubaarak Nuh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0,100.0,484405,0,0,-2,2,0,3,1.3,1.3,3,Sebastian,1.3,22,False,,2021-07-16T12:40:16.584881Z,43,484405.jpg,1.6,Nanasi,3.3,False,,a,1,993,13,550,3,2247,17,0.3,3.0,Nanasi,311,0,0,2,1,0,0,0,0,0,0,0,1,1,4,0,2,16
,,193905,0,0,-5,5,0,3,0.2,0.2,0,Romain,0.2,23,False,,,55,193905.jpg,2.1,Gall,1.1,False,,a,1,993,23,156,0,881,1,0.0,4.2,Gall,597,0,1,2,11,0,0,0,0,0,0,0,1,7,9,0,11,27
0.0,0.0,484401,0,0,-1,1,0,3,0.0,0.0,0,David,0.0,24,False,Utlånad till Jammerbugt,2021-07-01T09:51:31.213343Z,44,484401.jpg,0.0,Edvardsson,0.0,False,,n,1,993,0,2,0,10,0,0.0,0.0,Edvardsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,512780,0,0,-3,3,0,3,0.0,0.0,0,Patriot,0.0,25,False,,,42,512780.jpg,0.0,Sejdiu,0.5,False,,a,1,993,0,257,12,108,1,0.0,0.0,Sejdiu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0,100.0,228439,0,0,4,-4,2,3,3.7,3.7,6,Veljko,3.7,26,False,,2021-04-09T11:41:57.566978Z,84,228439.jpg,4.6,Birmancevic,15.0,False,,a,1,993,65,7113,310,2041,12,0.4,7.7,Birmancevic,737,7,1,1,11,0,0,2,0,0,0,6,4,10,19,3,16,45
0.0,0.0,52154,0,0,-2,2,0,4,0.0,0.0,0,Ola,0.0,28,False,Knäskadad. Missar resten av säsongen.,2021-05-21T08:39:46.649014Z,98,52154.jpg,2.2,Toivonen,3.4,False,,i,1,993,18,770,0,2740,3,0.0,1.8,Toivonen,510,0,1,0,8,0,0,0,0,0,0,3,0,0,14,2,6,15
100.0,100.0,173848,0,0,7,-7,2,4,3.0,3.0,0,Antonio,3.0,29,True,,2021-04-19T12:06:34.911048Z,102,173848.jpg,6.0,Colak,36.2,False,,a,1,993,78,15039,122,7256,99,0.3,7.6,Colak,1049,8,2,2,18,0,0,1,0,0,0,6,2,1,14,5,14,28
100.0,100.0,28654,0,0,-1,1,1,2,3.6,3.6,8,Martin,3.6,147,False,,2021-07-20T10:54:31.810271Z,74,28654.jpg,4.1,Olsson,1.4,False,,a,1,993,45,676,15,385,5,0.5,6.1,Olsson,848,1,2,3,11,0,0,1,1,0,0,6,3,15,15,2,36,46
100.0,100.0,531041,0,0,1,-1,2,1,2.2,2.2,0,Ismael,2.2,397,False,,2021-05-11T18:47:42.543360Z,46,531041.jpg,4.8,Diawara,9.2,False,,a,1,993,62,2845,5,1759,87,0.5,13.5,Diawara,1170,0,0,3,23,0,0,3,0,64,0,0,17,0,0,0,17,135
0.0,0.0,535502,0,0,-2,2,0,3,0.0,0.0,0,Ismael,0.0,427,False,Utlånad till Jammerbugt,2021-07-01T09:51:31.231665Z,43,535502.jpg,0.0,Sidibe,0.1,False,,n,1,993,0,1,0,13,0,0.0,0.0,Sidibe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,534212,0,0,0,0,0,3,0.0,0.0,0,Markus,0.0,448,False,,,45,534212.jpg,1.0,Björkqvist,0.0,False,,a,1,993,1,1,0,0,0,0.0,0.2,Björkqvist,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100.0,100.0,486548,0,0,-1,1,1,4,5.0,5.0,8,Abdul Malik,5.0,457,False,,2021-07-16T12:40:16.600533Z,74,486548.jpg,3.4,Abubakari,0.3,False,,a,1,993,17,144,16,26,10,0.7,2.3,Abubakari,269,2,0,2,1,0,0,1,0,0,0,0,1,0,4,0,5,13
100.0,100.0,50448,-1,1,-1,1,0,2,0.0,0.0,0,Niklas,0.0,458,False,,2021-07-16T12:40:16.553356Z,64,50448.jpg,6.0,Moisander,0.2,False,,a,1,993,6,151,0,88,7,0.0,0.9,Moisander,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1
0.0,0.0,461870,0,0,-3,3,0,3,0.0,0.0,0,Peter,-0.7,459,False,Avstängd i GW16,2021-08-16T09:05:47.046096Z,72,461870.jpg,0.0,Gwargis,0.0,False,,s,1,993,0,11,0,10,0,-0.1,0.0,Gwargis,37,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5,3
,,201504,0,0,0,0,0,3,0.5,0.5,0,Sergio,0.5,481,False,,,90,201504.jpg,1.0,Peña,0.2,False,,a,1,993,1,112,4,36,2,0.1,0.1,Peña,30,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2
100.0,100.0,82250,0,0,0,0,0,1,0.6,0.6,3,Davor,0.6,30,False,,2021-04-03T11:47:41.241228Z,50,82250.jpg,3.0,Blazevic,0.1,False,,a,2,1987,3,3,0,19,0,0.1,0.6,Blazevic,90,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,12
,,52629,0,0,-2,2,1,1,2.8,2.8,0,David,2.8,31,False,,,53,52629.jpg,4.6,Ousted,6.3,False,,a,2,1987,51,530,2,1333,16,0.5,9.6,Ousted,990,0,0,2,15,0,0,0,0,41,0,0,14,0,1,0,8,105
100.0,100.0,484389,0,0,-1,1,0,1,1.6,1.6,0,Oliver,1.6,32,False,,2021-04-17T08:21:53.606050Z,44,484389.jpg,5.0,Dovin,1.7,False,,a,2,1987,20,306,3,266,4,0.4,4.5,Dovin,360,0,0,1,4,0,0,0,0,16,0,0,5,0,0,0,6,39
,,60641,0,0,0,0,1,2,3.0,3.0,2,Mads,3.0,33,False,,,55,60641.jpg,3.8,Fenger,4.0,False,,a,2,1987,60,689,2,893,9,0.5,10.9,Fenger,1372,1,0,3,20,0,0,1,0,0,0,2,17,2,8,2,96,80
100.0,100.0,95814,0,0,-3,3,0,2,0.6,0.6,1,Simon,0.6,35,False,,2021-07-10T16:30:43.821039Z,52,95814.jpg,2.4,Sandberg,0.9,False,,a,2,1987,26,92,0,382,1,0.1,5.0,Sandberg,603,0,0,2,10,0,0,2,0,0,0,2,3,9,6,1,27,32
50.0,50.0,82178,0,0,-3,3,0,2,0.0,0.0,0,Richard,0.0,36,False,Skadad. Tillbaka i spel: 1-2 veckor,2021-07-03T13:24:13.264882Z,47,82178.jpg,1.8,Magyar,0.8,False,,d,2,1987,7,98,0,321,1,0.0,1.5,Magyar,217,0,0,0,5,0,0,1,0,0,0,0,3,0,0,0,22,16
,,229216,0,0,2,-2,3,2,4.0,4.0,5,Mohanad,4.0,37,False,,,62,229216.jpg,4.6,Jeahze,13.4,False,,a,2,1987,73,4564,47,1796,39,0.6,11.8,Jeahze,1435,1,5,3,20,0,0,2,0,0,0,12,5,28,44,2,57,78
0.0,0.0,510921,0,0,-2,2,0,2,0.0,0.0,0,Axel,0.2,38,False,Utlånad till Brage,2021-08-05T15:03:56.613590Z,38,510921.jpg,1.0,Sjöberg,1.4,False,,n,2,1987,2,163,1,443,5,0.1,0.5,Sjöberg,66,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4
,,64570,0,0,-1,1,0,2,3.4,3.4,1,Jon Gudni,3.4,39,False,,,59,64570.jpg,3.3,Fjoluson,4.2,False,,a,2,1987,53,331,0,846,9,0.6,9.0,Fjoluson,1440,0,0,3,21,0,0,2,0,0,0,0,18,1,3,0,99,93
,,487656,0,0,-2,2,1,2,1.0,1.0,1,Aziz,1.0,40,False,,,43,487656.jpg,2.3,Ouattara,1.3,False,,a,2,1987,28,431,0,713,2,0.2,6.5,Ouattara,527,1,0,1,9,0,0,3,0,0,0,0,6,1,0,0,40,38
100.0,100.0,165784,0,0,-2,2,0,3,2.6,2.6,3,Jeppe,2.6,41,False,,2021-07-13T08:24:28.907507Z,58,165784.jpg,3.1,Andersen,1.4,False,,a,2,1987,47,176,0,392,3,0.4,8.1,Andersen,1198,2,0,2,18,0,0,5,0,0,0,2,10,1,17,1,36,99
,,509478,0,0,-5,5,0,3,0.0,0.0,0,Mayckel,0.0,42,False,,,45,509478.jpg,0.0,Lahdo,0.0,False,,a,2,1987,0,2,0,15,0,0.0,0.0,Lahdo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,447877,0,0,-2,2,0,3,0.0,0.0,0,Abdul-Halik,0.0,43,False,Har lämnat för Lyngby.,2021-07-16T13:18:28.425312Z,43,447877.jpg,1.0,Hudu,0.2,False,,n,2,1987,1,27,0,125,0,0.0,0.2,Hudu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100.0,100.0,82273,0,0,1,-1,2,3,1.4,1.4,6,Abbe,1.4,44,False,,2021-07-06T07:46:15.621330Z,76,82273.jpg,4.2,Khalili,6.3,False,,a,2,1987,46,5043,8,4655,11,0.2,6.1,A Khalili,684,4,2,1,12,0,0,4,0,0,0,3,3,6,8,2,14,47
,,482331,0,0,2,-2,1,3,1.2,1.2,3,Akinkunmi,1.2,45,False,,,72,482331.jpg,3.9,Amoo,24.0,False,,a,2,1987,63,9408,7,8614,117,0.2,8.8,Amoo,941,4,3,2,13,0,0,2,0,0,0,4,4,5,15,2,7,61
100.0,100.0,483091,-1,1,-2,2,0,3,0.8,0.8,0,Aimar,0.8,46,False,,2021-07-06T07:33:27.687995Z,48,483091.jpg,1.3,Sher,0.4,False,,a,2,1987,13,27,0,125,2,0.2,2.7,Sher,467,0,0,2,5,0,0,5,0,0,0,1,1,1,4,1,10,20
,,170163,0,0,-4,4,0,3,2.4,2.4,2,Vladimir,2.4,47,False,,,61,170163.jpg,2.2,Rodic,0.9,False,,a,2,1987,20,41,1,317,1,0.4,3.3,Rodic,333,0,1,1,4,0,0,0,0,0,0,2,2,2,5,2,2,29
,,41102,0,0,-3,3,0,3,0.0,0.0,0,Imad,0.0,48,False,,,62,41102.jpg,0.0,Khalili,0.4,False,,a,2,1987,0,57,0,210,0,0.0,0.0,I Khalili,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,157816,-1,1,-3,3,1,3,3.2,3.2,2,Darijan,3.2,49,False,,,87,157816.jpg,3.9,Bojanic,1.8,False,,a,2,1987,62,781,4,609,20,0.4,7.1,Bojanic,1082,1,3,3,14,0,0,3,0,0,0,14,7,24,37,5,19,69
0.0,0.0,48682,0,0,-1,1,0,3,0.0,0.0,0,Paulinho,0.0,50,False,Skadad. Tillbaka i spel: okänt,2021-07-03T13:24:13.283038Z,79,48682.jpg,0.5,Guerreiro,0.2,False,,i,2,1987,1,4,0,63,0,0.0,0.1,Paulinho,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
100.0,100.0,486075,0,0,-2,2,1,4,3.8,3.8,1,Astrit,3.8,51,False,,2021-07-01T09:22:54.530107Z,103,486075.jpg,4.2,Selmani,17.2,False,,a,2,1987,67,2853,10,5998,66,0.4,6.5,Selmani,1249,3,5,3,19,0,0,2,0,0,0,9,0,3,21,8,13,28
,,481032,0,0,-2,2,0,4,0.0,0.0,0,Filston,0.0,52,False,,,43,481032.jpg,0.0,Mawana,0.2,False,,a,2,1987,0,20,0,53,0,0.0,0.0,Mawana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,484488,0,0,0,0,1,3,3.0,3.0,2,Gustav,3.0,53,False,,,95,484488.jpg,4.6,Ludwigson,27.6,False,,a,2,1987,73,7772,15,8110,150,0.3,7.7,Ludwigson,1323,6,1,3,19,0,0,0,0,0,0,3,4,1,15,1,23,55
100.0,100.0,126174,0,0,-3,3,0,3,0.4,0.4,0,David,0.4,54,False,,2021-07-22T20:45:11.443270Z,82,126174.jpg,2.1,Accam,0.3,False,,a,2,1987,25,112,0,200,0,0.0,3.0,Accam,427,1,2,1,5,0,0,2,0,0,0,1,0,0,5,1,8,27
,,473998,0,0,-4,4,0,4,0.2,0.2,0,Loue,0.2,55,False,,,41,473998.jpg,1.0,Bayere Junior,0.4,False,,a,2,1987,5,154,2,151,3,0.0,1.2,Bayere Junior,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1
,,481671,0,0,0,0,0,1,0.0,0.0,0,Ian,0.0,440,False,,,40,481671.jpg,0.0,Pettersson,0.3,False,,a,2,1987,0,109,0,42,3,0.0,0.0,Pettersson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,543932,0,0,0,0,0,3,1.6,1.6,4,Williot,1.6,451,False,,,45,543932.jpg,2.1,Swedberg,0.3,False,,a,2,1987,15,179,3,48,3,0.4,3.3,Swedberg,198,1,1,0,3,0,0,1,0,0,0,0,0,1,0,0,2,15
,,78897,0,0,1,-1,0,2,5.8,5.8,3,Bjørn,5.8,460,False,,,66,78897.jpg,6.2,Paulsen,4.8,False,,a,2,1987,37,2090,7,272,26,0.9,5.6,Paulsen,540,1,1,2,6,0,0,0,0,0,0,1,9,0,1,1,39,35
,,533595,0,0,-1,1,0,4,0.2,0.2,0,Jusef,0.2,469,False,,,44,533595.jpg,1.0,Erabi,0.0,False,,a,2,1987,1,3,0,2,0,0.0,0.2,Erabi,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,250991,0,0,0,0,0,3,4.0,4.0,6,Aljosa,4.0,488,False,,,70,250991.jpg,4.0,Matko,0.1,False,,a,2,1987,8,53,20,7,5,0.6,1.1,Matko,108,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,6
,,185531,0,0,-3,3,0,2,3.2,3.2,3,Dennis,3.2,34,False,,,52,185531.jpg,2.9,Widgren,0.5,False,,a,3,3056,23,108,1,104,2,0.6,4.4,Widgren,445,0,0,2,9,0,0,0,0,0,0,2,3,4,6,1,13,30
0.0,0.0,245772,0,0,-2,2,0,1,0.0,0.0,0,Lukas,0.0,56,False,Lämnat för Vendsyssel,2021-07-23T12:08:51.034817Z,43,245772.jpg,0.0,Jonsson,4.1,False,,n,3,3056,0,34,0,1883,9,0.0,0.0,Jonsson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0,100.0,95919,0,0,2,-2,1,1,4.0,4.0,3,David,4.0,57,False,,2021-07-22T11:06:32.083503Z,52,95919.jpg,4.7,Mitov Nilsson,9.4,False,,a,3,3056,71,2203,9,1406,23,0.8,13.7,Mitov Nilsson,1350,0,0,3,22,0,0,0,0,56,0,0,21,0,0,0,14,161
100.0,100.0,481666,0,0,-1,1,0,1,0.0,0.0,0,Hannes,0.0,58,False,,2021-04-06T06:32:53.592444Z,39,481666.jpg,2.0,Sveijer,4.9,False,,a,3,3056,2,746,23,450,1,0.0,0.5,Sveijer,90,0,0,0,5,0,0,0,0,3,0,0,1,0,0,0,0,7
,,61753,0,0,-1,1,0,2,3.5,3.5,3,Tim,3.5,59,False,,,49,61753.jpg,2.8,Björkström,1.7,False,,a,3,3056,44,176,4,373,6,0.7,9.0,Björkström,1440,0,0,3,27,0,0,1,0,0,0,0,10,2,4,0,79,77
,,523956,0,0,-3,3,0,2,4.2,4.2,3,Patrick,4.2,60,False,,,42,523956.jpg,3.6,Nwadike,1.5,False,,a,3,3056,32,665,18,240,7,1.0,7.6,Nwadike,699,0,0,2,14,0,0,0,0,0,0,0,12,0,0,0,48,61
100.0,100.0,157974,-1,1,-3,3,0,2,0.8,0.8,0,Karl,0.8,61,False,,2021-05-04T07:03:34.161372Z,47,157974.jpg,1.7,Larson,0.5,False,,a,3,3056,22,11,0,125,0,0.2,4.7,Larson,363,0,1,1,6,0,0,0,0,0,0,1,0,3,4,1,10,19
0.0,0.0,433876,0,0,-3,3,0,2,0.0,0.0,0,Axel,0.0,62,False,Lämnat för Arsenal Tula,2021-07-07T09:32:05.665784Z,57,433876.jpg,3.1,Björnström,8.5,False,,n,3,3056,28,433,0,5378,15,0.0,4.9,Björnström,810,0,1,1,14,0,0,2,0,0,0,4,5,12,15,1,11,46
0.0,0.0,51670,0,0,0,0,0,2,0.0,0.0,0,Kebba,0.0,63,False,Lämnat för Vasalunds IF,2021-03-15T13:22:17.585857Z,50,51670.jpg,0.0,Ceesay,0.1,False,,u,3,3056,0,0,0,15,0,0.0,0.0,Ceesay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,160796,0,0,-2,2,0,3,0.0,0.0,0,Sam,0.0,64,False,Hälskadad. Tillbaka i spel: okänt,2021-03-23T09:47:18.669633Z,53,160796.jpg,0.0,Lundholm,0.0,False,,i,3,3056,0,2,0,13,0,0.0,0.0,Lundholm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,501560,0,0,0,0,0,3,0.0,0.0,0,Simon,0.0,65,False,Lämnat för Västerås SK,2021-03-30T11:29:19.934433Z,45,501560.jpg,0.0,Gefvert,0.0,False,,u,3,3056,0,0,0,7,0,0.0,0.0,Gefvert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100.0,100.0,446351,0,0,-1,1,0,3,2.8,2.8,2,Nahom,2.8,66,False,,2021-04-25T09:55:05.717360Z,54,446351.jpg,2.4,Girmai Netabay,0.3,False,,a,3,3056,36,27,0,71,0,0.5,6.7,Girmai Netabay,930,0,2,5,14,0,0,3,0,0,0,1,1,2,6,1,17,45
